"","q_inv","tpot_inv","clw_max","tpot_pbl","pblh","num_pbl"
"1",1.00944232940674,1.57339477539062,0.429476201534271,288.893341064453,1281.7907333374,99.31304
"2",3.13020992279053,1.0181884765625,0.113936051726341,291.521850585938,1368.16465854645,50.273976
"3",6.73618316650391,6.33349609375,0.103545784950256,293.131652832031,1384.61351394653,58.27832
"4",1.75614881515503,2.26132202148438,0.456108570098877,274.41455078125,1289.69204425812,11.996012
"5",2.84179019927979,10.6921691894531,0.202148720622063,286.427947998047,348.957419395447,10.821224
"6",2.23203039169312,9.96722412109375,0.193156093358994,289.244323730469,813.286185264587,10.19709
"7",12.4547166824341,14.4471740722656,1.5051441192627,299.157989501953,1415.57645797729,90.663192
"8",8.38021850585938,14.9844665527344,0.359647691249847,293.739929199219,636.169135570526,40.094932
"9",2.70645427703857,3.48300170898438,2.77141809463501,292.626892089844,1725.25715827942,78.083784
"10",5.03502655029297,4.990234375,0.161106467247009,300.782623291016,894.579172134399,59.54818
"11",3.5974440574646,4.58004760742188,0.640504419803619,293.490478515625,2801.97477340698,54.320348
"12",5.67302370071411,8.3349609375,0.726932048797607,291.181091308594,1380.05220890045,346.675552
"13",2.46575164794922,6.20242309570312,0.104822918772697,294.597351074219,1272.79007434845,84.641488
"14",4.44381904602051,3.54965209960938,0.18117019534111,294.020080566406,1391.81458950043,19.529782
"15",6.54957389831543,7.69720458984375,0.11854249984026,299.861297607422,1856.21452331543,96.109744
"16",1.1920051574707,10.9553527832031,0.185501992702484,282.125854492188,904.398679733276,14.226689
"17",2.99168062210083,3.61141967773438,0.141933277249336,289.859680175781,981.866300106049,35.126016
"18",3.48122215270996,1.81280517578125,0.143961474299431,293.447662353516,2793.71881484985,11.63013
"19",3.40185165405273,2.79519653320312,0.133805736899376,290.019592285156,1865.47064781189,55.95718
"20",6.53543424606323,4.75820922851562,0.190352723002434,294.099151611328,652.339696884155,106.844752
"21",1.6613245010376,7.36102294921875,0.189545229077339,286.045318603516,1290.46416282654,13.140397
"22",8.11787223815918,12.6145629882812,0.172108620405197,299.404846191406,1864.87472057343,56.467256
"23",6.0688157081604,9.82241821289062,0.195719838142395,289.609680175781,769.580125808716,36.70866
"24",1.72916603088379,3.08755493164062,0.197256505489349,283.873077392578,862.578451633453,13.067896
"25",3.28550434112549,2.63812255859375,0.154773995280266,288.1708984375,746.115982532501,11.081516
"26",2.98661994934082,5.666748046875,0.189186036586761,293.365600585938,813.374638557434,45.449216
"27",1.23113131523132,3.08169555664062,0.164976730942726,279.715362548828,1320.29342651367,43.792708
"28",1.76194667816162,1.716796875,0.195819944143295,286.402770996094,630.462765693665,71.600296
"29",4.71914005279541,11.7822570800781,0.188510850071907,292.707885742188,639.605641365051,87.847792
"30",1.70199108123779,4.79855346679688,0.113780938088894,296.223693847656,1316.5271282196,75.984848
"31",3.56416320800781,4.24472045898438,0.157833084464073,293.173370361328,1520.34747600555,17.775906
"32",2.33609247207642,11.818603515625,0.175364285707474,287.793426513672,965.529501438141,87.534008
"33",6.86735153198242,8.5137939453125,0.152681678533554,292.730743408203,979.88623380661,16.057824
"34",2.2102952003479,2.84686279296875,0.186651572585106,281.753112792969,950.540661811829,13.218208
"35",3.11174821853638,1.10598754882812,0.125336572527885,291.418487548828,1799.3175983429,36.103536
"36",4.10503530502319,2.91708374023438,0.183445766568184,290.052978515625,982.969045639038,55.557684
"37",1.12605094909668,1.3729248046875,0.104948028922081,293.471313476562,992.05756187439,64.163416
"38",2.46428203582764,6.19189453125,0.124020271003246,294.015655517578,1399.94966983795,65.898044
